,date,epsActual,epsEstimate,hour,quarter,revenueActual,revenueEstimate,symbol,year
0,2020-07-30,2.58,2.0666526,amc,3,59685000000,53033749999,AAPL,2020
1,2020-04-30,2.55,2.3063219999999998,amc,2,58313000000,55358099999,AAPL,2020
2,2020-01-28,4.99,5.3498592,amc,1,91819000000,89756449999,AAPL,2020
3,2019-10-30,3.03,2.8961268000000002,amc,4,64040000000,63929939186,AAPL,2019
4,2020-07-22,1.46,1.369758,amc,4,38033000000,37047500000,MSFT,2020
5,2020-04-29,1.4,1.289943,amc,3,35021000000,34164899999,MSFT,2020
6,2020-01-29,1.51,1.6425264,amc,2,36906000000,36205050000,MSFT,2020
7,2019-10-23,1.38,1.2700734000000002,amc,1,33055000000,32713249710,MSFT,2020
8,2020-07-28,1.06,1.0513548,amc,3,4837000000,4892300000,V,2020
9,2020-04-30,1.39,1.3733994,amc,2,5854000000,5836249999,V,2020
10,2020-01-30,1.46,1.4000724000000002,amc,1,6054000000,6161049999,V,2020
11,2019-10-24,1.47,1.4546424,amc,4,6137000000,6175022256,V,2019
12,2020-07-30,1.36,1.2000427,bmo,2,3335000000,3298749999,MA,2020
13,2020-04-29,1.83,1.7794898,bmo,1,4009000000,4029549999,MA,2020
14,2020-01-29,1.96,1.9429817000000003,bmo,4,4414000000,4466000000,MA,2019
15,2019-10-29,2.15,2.0734209000000003,bmo,3,4467000000,4490627239,MA,2019
16,2020-06-11,2.45,2.2713258000000005,amc,2,3128000000,3207399999,ADBE,2020
17,2020-03-12,2.27,2.6917392,amc,1,3091000000,3095749999,ADBE,2020
18,2019-12-12,2.29,2.3026296000000004,amc,4,2991944000,3017261349,ADBE,2019
19,2019-09-17,2.05,2.011746,amc,3,2834126000,2860459317,ADBE,2019
20,2020-07-29,1.07,0.8952642,amc,2,5261000000,5024249999,PYPL,2020
21,2020-05-06,0.66,0.765969,amc,1,4618000000,4821250000,PYPL,2020
22,2020-01-29,0.86,1.00011,amc,4,4961000000,5014099999,PYPL,2019
23,2019-10-23,0.61,0.5342862,amc,3,4378000000,4416525377,PYPL,2019
24,2020-08-25,1.44,0.7000310000000001,amc,2,5151000000,4973499999,CRM,2021
25,2020-05-28,0.7,0.5606106,amc,1,4865000000,4922750000,CRM,2021
26,2020-02-25,0.66,0.7733166,amc,4,4851000000,4821250000,CRM,2020
27,2019-12-03,0.75,0.6633478,amc,3,4513000000,4512561876,CRM,2020
28,2020-06-25,1.9,1.7392705000000002,bmo,3,10991000000,11043199999,ACN,2020
29,2020-03-19,1.91,2.1204142000000004,bmo,2,11142000000,11256349999,ACN,2020
30,2019-12-19,2.09,2.0152025,bmo,1,11358958000,11311251522,ACN,2020
31,2019-09-26,1.74,1.7309077,bmo,4,11055650000,11246112506,ACN,2019
32,2020-06-16,1.2,0.9781086,amc,4,10441000000,10830049999,ORCL,2020
33,2020-03-12,0.97,0.9614826,amc,3,9797000000,9896250000,ORCL,2020
34,2019-12-12,0.9,0.902547,amc,2,9615000000,9790072707,ORCL,2020
35,2019-09-11,0.81,0.8227524,amc,1,9220000000,9428430237,ORCL,2020
36,2020-07-20,2.18,2.0955379,amc,2,18123000000,17985800000,IBM,2020
37,2020-04-20,1.84,1.8131318,amc,1,17571000000,17884300000,IBM,2020
38,2020-01-21,4.71,4.73185,amc,4,21777000000,21961804984,IBM,2019
39,2019-10-16,2.68,2.6930741,amc,3,18028000000,18490194434,IBM,2019
40,2020-08-04,1.15,1.1019402999999999,bmo,2,2962000000,2913049999,FIS,2020
41,2020-05-07,1.28,1.2905275,bmo,1,3078000000,3136349999,FIS,2020
42,2020-02-13,1.57,1.6930327,bmo,4,3341000000,3379949999,FIS,2019
43,2019-11-05,1.43,1.36855,bmo,3,2822000000,2843495805,FIS,2019
44,2020-07-29,1.23,1.0238167999999999,amc,2,1071000000,1065749999,NOW,2020
45,2020-04-29,1.05,0.9632672999999999,amc,1,1046000000,1035299999,NOW,2020
46,2020-01-29,0.96,1.0997284,amc,4,951774000,955257099,NOW,2019
47,2019-10-23,0.99,0.8936883999999999,amc,3,885833000,898276420,NOW,2019
48,2020-08-25,1.81,4.6915206000000005,amc,4,1816000000,1593549999,INTU,2020
49,2020-05-21,4.49,1.043256,amc,3,3002000000,3390099999,INTU,2020
50,2020-02-24,1.16,0.35074740000000004,amc,2,1696000000,1705199999,INTU,2020
51,2019-11-21,0.41,0.25526519999999997,amc,1,1165000000,1141798499,INTU,2020
52,2020-07-29,1.14,0.9651156,bmo,4,3377000000,3339349999,ADP,2020
53,2020-04-29,1.92,1.9120209,bmo,3,4048000000,4090449999,ADP,2020
54,2020-01-29,1.52,1.39279,bmo,2,3670000000,3745349999,ADP,2020
55,2019-10-30,1.34,1.3434717,bmo,1,3495700000,3574859871,ADP,2020
56,2020-08-05,0.93,0.9463866,amc,2,3465000000,3369799999,FISV,2020
57,2020-05-07,0.99,1.0081272000000001,amc,1,3769000000,3582949999,FISV,2020
58,2020-02-04,1.13,1.3715226,amc,4,4045000000,3856999999,FISV,2019
59,2019-11-06,1.02,1.0206426,amc,3,3617000000,3664702261,FISV,2019
60,2020-08-25,0.98,0.8168772000000001,amc,2,913100000,912738749,ADSK,2021
61,2020-05-27,0.85,0.9091872000000001,amc,1,885700000,892428599,ADSK,2021
62,2020-02-27,0.92,0.969765,amc,4,899300000,903522549,ADSK,2020
63,2019-11-26,0.78,0.7385718,amc,3,842700000,838156813,ADSK,2020
64,2020-08-03,1.31,1.2146058,bmo,2,1521000000,1481899999,GPN,2020
65,2020-05-06,1.58,1.5461686000000001,bmo,1,1729000000,1766099999,GPN,2020
66,2020-02-12,1.62,1.8570970999999998,bmo,4,1804000000,2172100000,GPN,2019
67,2019-10-31,1.7,1.6821751999999999,bmo,3,1305786000,1178976335,GPN,2019
68,2020-07-29,0.82,0.7141734,amc,2,4000000000,3887449999,CTSH,2020
69,2020-05-07,0.96,0.9428676,amc,1,4225000000,4283299999,CTSH,2020
70,2020-02-05,1.07,0.8914392000000001,amc,4,4284000000,4293449999,CTSH,2019
71,2019-10-30,1.08,1.0727034000000002,amc,3,4248000000,4276093185,CTSH,2019
72,2020-08-19,1.74,1.0063116,amc,3,964134000,907531799,SNPS,2020
73,2020-05-20,1.22,0.938808,amc,2,861327000,849839199,SNPS,2020
74,2020-02-19,1.01,1.7259216000000002,amc,1,834381000,833934149,SNPS,2020
75,2019-12-04,1.15,1.14852,amc,4,851081000,860044913,SNPS,2019
76,2020-07-20,0.66,0.5326542000000001,amc,2,638418000,601681850,CDNS,2020
77,2020-04-20,0.6,0.5530746,amc,1,617957000,622611149,CDNS,2020
78,2020-02-12,0.54,0.6943242000000001,amc,4,599555000,604351300,CDNS,2019
79,2019-10-21,0.54,0.5200980000000001,amc,3,579603000,585014230,CDNS,2019
80,2020-08-27,0.49,0.44649069999999996,amc,3,14294000000,13509649999,HPQ,2020
81,2020-05-27,0.51,0.54742,amc,2,12469000000,13042749999,HPQ,2020
82,2020-02-24,0.65,0.5105246999999999,amc,1,14618000000,14849449999,HPQ,2020
83,2019-11-26,0.6,0.5835679,amc,4,15407000000,15480067784,HPQ,2019
84,2020-08-05,1.55,1.1871984,amc,2,389701000,359715999,ANSS,2020
85,2020-05-06,0.83,0.8137254,amc,1,308897000,315492449,ANSS,2020
86,2020-02-26,2.24,2.6033562,amc,4,492493000,476451149,ANSS,2019
87,2019-11-07,1.42,1.2896471999999999,bmo,3,345495000,338983143,ANSS,2019
88,2020-07-07,0.61,0.6141012,bmo,4,951100000,924573649,PAYX,2020
89,2020-03-25,0.97,0.6501684,bmo,3,1143000000,1157100000,PAYX,2020
90,2019-12-18,0.7,0.6972516,bmo,2,990700000,1002468535,PAYX,2020
91,2019-10-02,0.71,0.6985878,bmo,1,992000000,1005993468,PAYX,2020
92,2020-08-06,2.28,2.26139,amc,2,525146000,543623850,FLT,2020
93,2020-05-07,3.0,2.8573405000000003,amc,1,661093000,660064649,FLT,2020
94,2020-02-06,3.17,3.1723190999999997,amc,4,698881000,716133249,FLT,2019
95,2019-11-06,3.1,3.08353,amc,3,681048000,689905710,FLT,2019
96,2020-07-23,1.32,1.29846,amc,2,314365000,317339749,VRSN,2020
97,2020-04-23,1.42,1.3025400000000003,amc,1,312524000,313888749,VRSN,2020
98,2020-02-06,1.31,1.275,amc,4,310543000,314903749,VRSN,2019
99,2019-10-24,1.36,1.3379033999999999,amc,3,308421000,312924499,VRSN,2019
100,2020-07-28,1.38,1.2384942,amc,2,794715000,778900849,AKAM,2020
101,2020-04-28,1.2,1.180344,amc,1,764302000,761006399,AKAM,2020
102,2020-02-11,1.23,1.3468284000000001,amc,4,772123000,760519199,AKAM,2019
103,2019-10-28,1.1,1.0245186,amc,3,709912000,711785497,AKAM,2019
104,2020-07-23,1.53,1.25919,bmo,2,798929000,780352299,CTXS,2020
105,2020-04-23,1.73,1.1971842000000001,bmo,1,860945000,744573549,CTXS,2020
106,2020-01-22,1.71,1.7123861999999999,amc,4,809823000,814059577,CTXS,2019
107,2019-10-24,1.52,1.2753162,bmo,3,732901000,726044430,CTXS,2019
108,2020-08-06,0.82,0.6660192,amc,2,615500000,608025600,FTNT,2020
109,2020-05-06,0.6,0.5190168,amc,1,576900000,565344850,FTNT,2020
110,2020-02-06,0.76,0.8587992000000001,amc,4,614400000,612390100,FTNT,2019
111,2019-10-31,0.67,0.570843,amc,3,547500000,540505262,FTNT,2019
112,2020-08-11,2.15,2.1539875,bmo,4,1362000000,1339799999,BR,2020
113,2020-05-08,1.67,1.774175,bmo,3,1250000000,1268749999,BR,2020
114,2020-01-31,0.53,0.7254187,bmo,2,968700000,1010158449,BR,2020
115,2019-11-06,0.68,0.7342458000000001,bmo,1,948600000,994304007,BR,2020
116,2020-08-04,0.62,0.641325,amc,2,181587000,185805899,PAYC,2020
117,2020-04-28,1.33,1.2902184,amc,1,242368000,242798149,PAYC,2020
118,2020-02-05,0.86,0.8880834000000001,amc,4,193409000,193184949,PAYC,2019
119,2019-10-29,0.7,0.6862764,amc,3,175006000,174075291,PAYC,2019
120,2020-07-29,1.38,1.2117071000000001,amc,2,271329000,282768850,TYL,2020
121,2020-04-29,1.25,1.2668732999999999,amc,1,276780000,284179700,TYL,2020
122,2020-02-12,1.43,1.5048293,amc,4,287425000,295344700,TYL,2019
123,2019-10-31,1.35,1.3717618,dmh,3,277187000,286387122,TYL,2019
124,2020-08-18,0.8,0.7965282,amc,4,410537000,419205149,JKHY,2020
125,2020-05-04,0.96,0.8197127999999999,amc,3,429406000,415906399,JKHY,2020
126,2020-02-04,0.94,0.9984677999999999,amc,2,419119000,416078949,JKHY,2020
127,2019-11-05,1.16,1.0616466,bmo,1,438005000,426388771,JKHY,2020
128,2020-08-05,1.23,1.2225848,amc,4,4287000000,4405100000,WDC,2020
129,2020-04-30,0.85,0.9360882000000001,amc,3,4175000000,4242699999,WDC,2020
130,2020-01-30,0.62,1.4926082999999999,amc,2,4234000000,4283299999,WDC,2020
131,2019-10-30,0.34,0.30089920000000003,amc,1,4040000000,3989062482,WDC,2020
132,2020-08-25,0.32,0.2935868,amc,3,6816000000,6150899999,HPE,2020
133,2020-05-21,0.22,0.442077,amc,2,6009000000,6414799999,HPE,2020
134,2020-03-03,0.44,0.3138474,amc,1,6949000000,7338449999,HPE,2020
135,2019-11-25,0.49,0.4634991,amc,4,7215000000,7506542546,HPE,2019
136,2020-08-04,1.55,1.1030178000000002,bmo,2,2914000000,3065299999,LDOS,2020
137,2020-05-05,1.19,1.2507750000000002,bmo,1,2889000000,2933349999,LDOS,2020
138,2020-02-18,1.51,1.6147415999999999,bmo,4,2954000000,2882599999,LDOS,2019
139,2019-10-29,1.1,1.0894722,bmo,3,2647000000,2691709589,LDOS,2019
140,2020-07-28,1.2,1.3060512,amc,4,2517000000,2649149999,STX,2020
141,2020-04-22,1.38,1.3151008,amc,3,2718000000,2649149999,STX,2020
142,2020-02-04,1.35,1.2975874,amc,2,2696000000,2760799999,STX,2020
143,2019-11-01,1.03,1.0179487,bmo,1,2578000000,2609863409,STX,2020
144,2020-08-04,1.2,0.8304066,bmo,2,973100000,944487949,IT,2020
145,2020-05-07,1.2,0.33372,bmo,1,1019000000,1025149999,IT,2020
146,2020-02-04,1.18,0.5230134000000001,bmo,4,1203000000,1207850000,IT,2019
147,2019-10-31,0.7,0.4451866,bmo,3,1000502000,1006453953,IT,2019
148,2020-08-06,0.31,0.2203914,amc,1,614000000,608665050,NLOK,2021
149,2020-05-14,0.26,0.1906686,amc,4,614000000,610319500,NLOK,2020
150,2020-02-06,0.25,0.3384972,amc,3,618000000,616835800,NLOK,2020
151,2019-11-07,0.46,0.4207194,amc,2,1187000000,1155270026,NLOK,2020
152,2020-08-26,0.73,1.0575666,amc,1,1303000000,1167250000,NTAP,2021
153,2020-05-27,1.19,1.2024576,amc,4,1401000000,1451449999,NTAP,2020
154,2020-02-12,1.16,0.7998534,amc,3,1404000000,1481899999,NTAP,2020
155,2019-11-13,1.09,0.9580248,amc,2,1371000000,1401618574,NTAP,2020
156,2020-08-04,0.41,0.35515430000000003,amc,2,1115000000,1096200000,WU,2020
157,2020-05-05,0.44,0.4241952,amc,1,1190000000,1248449999,WU,2020
158,2020-02-11,0.38,0.47497419999999996,amc,4,1308000000,1339799999,WU,2019
159,2019-10-31,0.49,0.47477850000000005,amc,3,1306900000,1327748783,WU,2019
160,2020-08-06,0.21,0.1179579,amc,1,4502000000,4384800000,DXC,2021
161,2020-05-28,1.2,0.9786900000000001,amc,4,4815000000,4963349999,DXC,2020
162,2020-02-06,1.25,0.9783263999999999,amc,3,5021000000,4973499999,DXC,2020
163,2019-11-11,1.38,1.439654,amc,2,4851000000,4981893106,DXC,2020
164,2020-07-28,0.15,-0.0303,bmo,2,1465000000,1542799999,XRX,2020
165,2020-04-28,0.21,0.29272830000000005,bmo,1,1860000000,1745799999,XRX,2020
166,2020-01-28,1.33,0.7585099999999999,bmo,4,2444000000,2446150000,XRX,2019
167,2019-10-29,1.08,0.8732460000000001,bmo,3,2200000000,2224541243,XRX,2019
